student_id,school_name,grade_level_2019,program_name
28751,School F,2,SPED
16543,School E,2,.
21360,School F,2,.
19936,School F,2,.
20731,School F,2,SPED
12003,School F,2,.
15613,School E,2,.
18388,School G,2,.
16039,School E,2,.
17678,School E,2,.
24557,School G,2,.
13325,School G,2,Tier 2
22873,School G,2,Tier 2
29370,School G,2,SPED
10988,School G,2,.
24945,School G,2,.
21627,School G,2,.
12415,School G,2,.
25507,School F,2,.
16257,School E,2,.
10458,School F,2,Tier 2
29206,School F,2,.
14466,School F,2,SPED
12815,School F,2,.
27275,School F,2,.
25359,School F,2,.
12610,School F,2,.
19212,School E,2,.
16089,School F,2,Tier 2
12282,School G,2,.
26519,School F,2,.
11946,School E,2,.
24079,School F,2,.
17672,School G,2,.
27240,School G,2,.
28426,School F,2,.
19809,School E,2,SPED
26110,School E,2,.
28770,School E,2,.
13437,School E,2,.
28655,School G,2,Tier 2
14072,School G,2,Tier 2
10009,School E,2,.
14179,School F,2,SPED
15214,School G,2,SPED
19259,School E,2,.
13549,School F,2,.
13240,School E,2,.
25730,School E,2,.
26337,School E,2,.
19730,School G,2,Tier 2
19664,School G,2,.
25209,School E,2,.
16566,School F,2,.
18904,School F,2,.
17729,School F,2,.
29220,School F,2,.
21213,School F,2,.
17647,School F,2,.
17133,School F,2,.
26258,School F,2,.
14900,School F,2,.
16256,School F,2,SPED
27761,School F,2,SPED
15250,School F,2,.
20319,School F,2,.
29049,School F,2,.
24389,School F,2,.
17212,School F,2,SPED
28386,School F,2,.
25319,School F,2,.
17970,School F,2,.
27524,School F,2,SPED
19277,School F,2,.
16986,School F,2,.
11927,School F,2,.
12200,School F,2,.
23405,School F,2,SPED
29629,School F,2,.
22435,School F,2,.
13465,School F,2,.
20518,School F,2,.
21988,School F,2,.
17662,School F,2,.
13989,School F,2,.
12622,School G,2,Tier 2
24139,School F,2,.
10150,School F,2,.
14447,School F,2,.
26645,School F,2,.
21976,School F,2,.
25143,School F,2,Tier 2
29776,School E,2,.
25299,School F,2,.
25286,School F,2,.
13266,School F,2,.
11378,School F,2,.
27087,School F,2,.
26740,School F,2,.
19003,School F,2,.
15621,School E,2,.
21946,School E,2,.
12868,School E,2,.
18958,School E,2,.
12248,School E,2,.
23674,School E,2,.
27137,School E,2,.
26727,School E,2,.
22508,School E,2,.
27327,School E,2,.
19017,School E,2,.
28697,School E,2,.
18822,School E,2,.
22847,School E,2,.
11103,School E,2,.
27620,School F,2,.
27776,School E,2,.
22033,School E,2,.
21160,School E,2,.
26668,School E,2,.
16475,School E,2,.
21903,School E,2,.
21184,School E,2,.
10235,School E,2,.
27020,School E,2,.
14101,School E,2,.
16871,School E,2,.
27716,School E,2,.
14224,School E,2,.
27022,School E,2,Tier 2
11298,School E,2,.
29035,School E,2,.
19094,School E,2,SPED
18063,School E,2,.
13560,School E,2,.
14617,School E,2,.
20388,School E,2,.
17650,School G,2,.
21299,School G,2,.
25398,School G,2,.
26578,School G,2,.
17679,School G,2,.
16364,School G,2,.
27494,School G,2,NULL
17328,School G,2,.
24648,School G,2,.
16264,School E,2,.
23993,School G,2,.
16217,School G,2,.
22799,School G,2,.
21233,School G,2,.
22571,School G,2,.
12106,School G,2,SPED
17002,School G,2,SPED
10158,School E,2,.
20790,School E,2,.
17232,School E,2,.
21853,School G,2,Tier 2
12356,School E,2,.
18234,School E,2,.
14217,School E,2,.
21330,School E,2,.
13750,School E,2,.
19036,School E,2,.
16901,School E,2,.
23054,School E,2,Tier 2
24307,School E,2,.
10312,School E,2,.
16328,School E,2,.
10559,School E,2,.
24407,School E,2,.
18087,School E,2,.
12977,School E,2,.
18508,School E,2,.
23597,School E,2,.
25183,School E,2,.
23919,School E,2,SPED
28755,School E,2,.
13643,School E,2,.
22025,School G,2,.
13722,School E,2,.
28015,School F,2,.
11207,School G,2,.
12244,School G,2,Tier 2
21450,School G,2,.
26493,School G,2,.
12832,School G,2,.
16467,School G,2,SPED
24995,School G,2,.
16840,School G,2,.
19008,School G,2,.
25247,School G,2,.
29895,School G,2,.
18953,School G,2,.
18403,School G,2,.
27628,School G,2,.
28468,School G,2,.
18289,School G,2,.
22392,School G,2,.
14690,School G,2,.
19586,School G,2,.
10284,School G,2,.
15260,School G,2,.
17725,School G,2,Tier 2
12208,School G,2,.
22517,School G,2,.
27689,School G,2,Tier 2
10199,School G,2,.
27650,School G,2,Tier 2
26278,School G,2,.
16412,School G,2,.
24305,School G,2,.
11987,School F,2,.
22592,School G,2,.
25018,School E,2,.
29176,School E,2,.
19223,School E,2,.
21224,School E,2,.
18364,School F,2,.
16363,School E,2,.
24171,School F,2,.
16981,School E,2,NULL
13924,School E,2,.
16729,School E,2,.
12722,School F,2,.
21467,School F,2,.
26125,School F,2,.
24891,School F,2,Tier 2
23101,School F,2,.
22210,School F,2,.
10301,School G,2,.
23791,School G,2,.
12717,School G,2,.
22153,School G,2,.
12245,School G,2,.
15473,School G,2,SPED
20233,School F,2,.
13811,School F,2,.
10011,School G,2,.
20482,School G,2,Tier 2
23831,School F,2,.
13709,School E,2,Tier 2
26169,School E,2,.
23013,School G,2,Gifted
18189,School F,2,.
26780,School F,2,.
28878,School F,2,.
24620,School G,2,.
13309,School G,2,.
24975,School F,2,.
12349,School E,2,.
12043,School G,2,.
11037,School F,2,.
19451,School F,2,.
15826,School G,2,.
27115,School E,2,.
19571,School F,2,.
12350,School G,2,.
13055,School F,2,.
19188,School F,2,.
19042,School G,2,.
26552,School G,2,.
14070,School F,2,.
16877,School E,2,LEP
14378,School F,2,.
29340,School G,2,.
16156,School G,2,.
15027,School E,2,.
24068,School F,2,.
20553,School G,2,.
15591,School F,2,.
11538,School E,2,.
22466,School G,2,.
23927,School G,2,.
27602,School F,2,SPED
11913,School F,2,.
26420,School E,2,.
22564,School E,2,.
27488,School E,2,.
12526,School E,2,.
24028,School E,2,.
20098,School E,2,.
29036,School E,2,.
19990,School E,2,SPED
29773,School E,2,.
25785,School F,2,.
24470,School F,2,.
21402,School F,2,.
28538,School F,2,.
14084,School F,2,.
10148,School F,2,.
17770,School F,2,.
14749,School F,2,.
26158,School F,2,.
26856,School G,2,.
12468,School G,2,.
16796,School G,2,.
16352,School G,2,.
29103,School G,2,.
15608,School G,2,NULL
19876,School G,2,.
24338,School G,2,.
25540,School G,2,.
24259,School G,2,.
28049,School G,2,.
13696,School G,2,.
20175,School G,2,.
22456,School G,2,.
26309,School G,2,.
16413,School G,2,.
25488,School E,2,.
13013,School G,2,SPED
22414,School G,2,Tier 2
14561,School E,2,.
24768,School E,3,SPED
29585,School E,3,.
12376,School E,3,.
13122,School F,3,SPED
26997,School E,3,.
16229,School F,3,.
22438,School F,3,.
19939,School F,3,LEP
25961,School E,3,.
11768,School E,3,.
13305,School E,3,.
23700,School E,3,.
12236,School F,3,.
27368,School E,3,.
10209,School F,3,Tier 2
16134,School E,3,.
29639,School F,3,.
28081,School F,3,.
20577,School F,3,.
12535,School E,3,.
29268,School F,3,.
28983,School E,3,.
12472,School F,3,.
11167,School E,3,.
27507,School F,3,.
11169,School F,3,.
11457,School F,3,SPED
17738,School E,3,.
15450,School F,3,.
18469,School E,3,.
10700,School E,3,.
15373,School E,3,SPED
25150,School E,3,SPED
22666,School F,3,.
29019,School F,3,504
15657,School E,3,.
25042,School E,3,.
10763,School E,3,.
26098,School E,3,.
13664,School E,3,Tier 2
25251,School E,3,.
22469,School E,3,.
24974,School E,3,.
21480,School E,3,.
16750,School E,3,.
27609,School E,3,SPED
17831,School E,3,.
22746,School E,3,.
26568,School E,3,.
22901,School E,3,.
26586,School E,3,.
19614,School E,3,.
25356,School E,3,.
23330,School E,3,.
17676,School E,3,.
24226,School E,3,.
19323,School E,3,.
15193,School E,3,.
29945,School E,3,.
18067,School E,3,.
27319,School E,3,.
11975,School E,3,.
27701,School E,3,.
21032,School E,3,.
21940,School E,3,.
21037,School E,3,.
12153,School E,3,.
20325,School E,3,.
21862,School E,3,.
23043,School E,3,SPED
10658,School E,3,.
27392,School E,3,.
12890,School E,3,SPED
20095,School E,3,.
19818,School E,3,Tier 2
28667,School E,3,.
13480,School E,3,.
20378,School E,3,.
22318,School F,3,SPED
25417,School E,3,.
14331,School E,3,.
26249,School E,3,.
11346,School E,3,.
25367,School E,3,.
29456,School E,3,.
20853,School E,3,.
15424,School E,3,.
25471,School E,3,.
28956,School E,3,.
11972,School F,3,Gifted
29130,School E,3,.
29827,School E,3,.
15208,School E,3,.
27355,School E,3,.
17381,School E,3,.
27179,School E,3,.
15072,School E,3,.
26479,School E,3,Tier 2
12670,School F,3,.
14419,School E,3,.
28553,School F,3,.
15580,School F,3,.
17845,School F,3,.
25335,School F,3,.
19816,School F,3,.
14902,School F,3,.
27446,School F,3,.
18623,School F,3,.
18465,School F,3,.
24788,School F,3,.
22035,School F,3,.
25103,School F,3,Tier 2
20951,School F,3,.
23051,School F,3,.
28129,School F,3,.
14118,School F,3,.
17935,School F,3,.
14606,School F,3,SPED
10939,School F,3,.
17875,School F,3,Gifted
15050,School F,3,.
27830,School F,3,Tier 2
27019,School F,3,.
17298,School F,3,.
28084,School F,3,.
12339,School F,3,.
24989,School F,3,.
12739,School F,3,.
14107,School F,3,.
24237,School F,3,.
11380,School F,3,.
21699,School F,3,Tier 2
17843,School F,3,.
13071,School F,3,.
20038,School F,3,.
18557,School F,3,Tier 2
19582,School F,3,.
28352,School F,3,.
20758,School F,3,.
20287,School F,3,.
29686,School F,3,.
19037,School F,3,.
29244,School F,3,.
17682,School F,3,.
16275,School F,3,.
18550,School F,3,.
16158,School F,3,.
13558,School F,3,.
16892,School F,3,.
27088,School F,3,.
28022,School F,3,.
23183,School E,3,.
13773,School F,3,SPED 
28001,School E,3,.
16945,School F,3,.
26218,School F,3,Tier 2
10006,School E,3,.
16950,School E,3,.
27968,School F,3,.
26619,School E,3,.
22560,School E,3,.
14954,School E,3,.
25208,School F,3,.
19190,School F,3,.
18280,School F,3,.
24409,School F,3,.
19671,School F,3,.
22295,School E,3,.
18440,School F,3,.
23653,School E,3,.
22771,School F,3,.
19971,School E,3,.
20811,School E,3,.
11710,School E,3,.
10566,School E,3,.
29720,School E,3,.
23385,School F,3,.
13404,School E,3,.
13798,School E,3,.
28764,School F,3,Tier 2
15922,School E,3,.
16381,School F,3,.
11473,School F,3,.
20434,School F,3,.
12987,School F,3,SPED
13830,School F,3,.
27663,School E,3,.
16645,School E,3,.
17692,School E,3,.
20131,School F,3,.
28337,School E,3,.
11056,School E,3,.
16723,School F,3,.
20384,School F,3,.
17295,School E,3,.
16456,School F,3,.
18819,School E,3,.
22600,School E,3,.
18397,School F,3,.
10495,School E,3,.
14283,School E,3,.
10230,School E,3,.
20558,School E,3,.
21478,School E,3,SPED
12711,School E,3,.
22727,School E,3,.
23999,School F,3,.
23561,School F,3,.
10442,School F,3,.
11196,School F,3,.
27785,School F,3,.
22027,School F,3,.
25584,School F,3,.
13296,School F,3,.
26673,School F,3,.
13930,School F,3,.
29147,School F,3,.
15944,School F,3,.
29774,School F,3,.
26092,School F,3,.
15605,School E,3,.
28288,School F,3,.
19231,School E,3,.
28527,School E,3,.
15116,School E,3,.
24112,School E,4,504
22312,School E,4,.
25129,School E,4,.
16241,School E,4,.
24088,School E,4,.
22100,School E,4,.
23299,School E,4,.
19176,School E,4,.
20293,School E,4,.
26357,School E,4,.
16681,School E,4,.
25830,School E,4,.
26544,School E,4,.
13255,School E,4,.
24638,School E,4,.
27166,School E,4,.
15831,School E,4,.
14398,School E,4,.
22452,School E,4,.
25769,School E,4,.
16775,School E,4,SPED
16611,School E,4,.
28958,School E,4,.
12148,School E,4,.
22162,School E,4,.
22337,School E,4,.
16837,School E,4,.
25357,School E,4,.
10213,School E,4,.
29346,School E,4,.
17966,School E,4,.
29620,School E,4,.
18275,School E,4,SPED
14737,School E,4,SPED
18574,School E,4,.
18312,School E,4,SPED
17164,School E,4,.
14214,School E,4,.
27337,School E,4,.
12841,School E,4,.
23020,School E,4,.
10156,School E,4,.
10804,School E,4,.
22829,School E,4,.
28992,School E,4,.
19694,School E,4,.
23975,School E,4,SPED
17937,School E,4,Tier 2
24797,School E,4,.
29671,School E,4,.
16933,School E,4,504
17482,School E,4,.
12795,School E,4,.
15544,School E,4,.
22801,School E,4,.
29938,School E,4,.
11320,School E,4,.
22430,School E,4,.
27126,School E,4,.
14173,School E,4,.
11578,School E,4,.
11151,School E,4,.
26483,School E,4,.
19071,School E,4,.
20950,School E,4,.
17539,School E,4,.
19869,School E,4,.
12023,School E,4,.
23404,School E,4,.
24192,School E,4,.
29194,School E,4,.
21621,School E,4,.
18212,School E,4,.
20265,School E,4,.
16666,School E,4,.
21109,School E,4,.
16002,School E,4,.
22251,School E,4,.
25900,School E,4,.
15243,School E,4,.
16990,School E,4,.
18431,School E,4,.
10406,School E,4,.
17171,School E,4,.
17092,School E,4,.
16161,School E,4,.
23617,School E,4,.
19420,School E,4,.
11472,School E,4,SPED
24430,School E,4,.
29930,School E,4,.
17066,School E,4,.
11318,School E,4,.
21030,School E,4,.
13712,School E,4,.
26850,School E,4,.
28342,School E,4,.
16528,School E,4,.
22547,School E,4,.
14046,School E,4,.
22744,School E,4,.
22794,School E,4,.
11702,School E,4,.
10074,School E,4,SPED
18156,School E,4,.
11661,School E,4,.
28519,School E,4,.
23574,School E,4,.
16292,School E,4,.
27473,School E,4,.
25639,School E,4,.
24619,School E,4,.
12575,School E,4,.
29761,School E,4,.
20111,School E,4,.
18857,School E,4,.
12645,School B,5,SPED
21882,School B,5,.
10428,School B,5,.
13563,School B,5,Gifted
26266,School B,5,.
28436,School B,5,.
19509,School B,5,Tier 2
24987,School B,5,Gifted
10708,School B,5,LEP
23819,School B,5,.
24353,School B,5,.
15030,School B,5,.
26128,School B,5,LEP
10337,School B,5,Gifted
23897,School B,5,.
23745,School B,5,Gifted
22752,School B,5,LEP
16801,School B,5,.
27041,School B,5,SPED
27415,School B,5,.
21505,School B,5,Gifted
14453,School B,5,.
15523,School B,5,Tier 2
19045,School B,5,.
17740,School B,5,.
16911,School B,5,SPED
27147,School B,5,Tier 2
27668,School B,5,.
25438,School B,5,Gifted
26284,School B,5,.
18584,School B,5,Gifted
29481,School B,5,.
13835,School B,5,.
19308,School B,5,.
16903,School B,5,.
12301,School B,5,.
24418,School B,5,Tier 2
16206,School B,5,.
14687,School B,5,.
13507,School B,5,.
12189,School B,5,.
18149,School B,5,.
14357,School B,5,Tier 2
21636,School B,5,.
22436,School B,5,.
13181,School B,5,.
13250,School B,5,.
14111,School B,5,.
27937,School B,5,.
22638,School B,5,.
10407,School B,5,.
20127,School B,5,.
18013,School B,5,.
15252,School B,5,Tier 2
24910,School B,5,.
13313,School B,5,.
25824,School B,5,.
18852,School B,5,.
21210,School B,5,.
22989,School B,5,Gifted
13893,School B,5,Gifted
16659,School B,5,.
14585,School B,5,SPED
15392,School B,5,.
24116,School B,5,Gifted
22741,School B,5,.
29836,School B,5,.
14870,School B,5,.
28700,School B,5,.
26024,School B,5,.
29913,School B,5,.
17743,School B,5,.
14087,School B,5,Gifted
23664,School B,5,.
12880,School B,5,.
17116,School B,5,.
23105,School B,5,.
23726,School B,5,.
26060,School C,5,SPED
25624,School D,5,SPED
24535,School D,5,.
29117,School C,5,.
11816,School C,5,Gifted
15505,School C,5,.
27756,School C,5,.
21144,School C,5,Gifted
14584,School C,5,Tier 2
16197,School D,5,.
29891,School A,5,.
25973,School D,5,.
26032,School A,5,.
20079,School A,5,SPED
15406,School D,5,.
19909,School A,5,.
21001,School A,5,.
20777,School C,5,.
26080,School C,5,.
26181,School D,5,Gifted
21739,School C,5,.
12104,School A,5,.
16912,School A,5,.
26808,School D,5,.
25632,School D,5,.
14041,School D,5,.
19048,School D,5,.
18132,School A,5,.
19944,School D,5,Gifted
20430,School D,5,Gifted
21768,School A,5,.
21550,School D,5,.
28820,School C,5,.
20899,School A,5,.
11928,School D,5,SPED
19746,School D,5,.
21585,School C,5,Gifted
29894,School A,5,504
12026,School C,5,.
27321,School C,5,.
24515,School A,5,.
28066,School A,5,.
20338,School C,5,Gifted
16859,School A,5,.
20027,School D,5,Gifted
22604,School D,5,Gifted
15077,School A,5,.
22722,School C,5,.
11450,School A,5,.
16067,School D,5,Gifted
28252,School A,5,Gifted
26184,School A,5,.
13799,School A,5,SPED
26039,School D,5,.
21707,School C,5,.
21676,School D,5,.
29197,School D,5,.
16453,School A,5,.
20419,School D,5,.
22824,School C,5,.
18776,School A,5,.
17228,School C,5,.
17386,School C,5,.
24186,School C,5,.
14132,School C,5,.
22442,School C,5,.
13640,School A,5,.
16583,School A,5,Gifted
21069,School D,5,.
28154,School C,5,SPED
11168,School C,5,.
20887,School C,5,Gifted
20118,School A,5,.
14338,School C,5,.
21209,School A,5,.
15276,School A,5,.
22620,School D,5,.
10540,School D,5,.
26857,School A,5,Gifted
19547,School D,5,Gifted
21980,School C,5,.
19441,School C,5,Gifted
22413,School C,5,.
26541,School D,5,.
19585,School A,5,.
10907,School A,5,.
15291,School D,5,.
10145,School A,5,LEP
21784,School D,5,.
13939,School D,5,Gifted
16724,School C,5,.
25407,School D,5,.
29431,School C,5,.
17027,School A,5,.
21981,School D,5,.
16120,School D,5,.
22449,School C,5,Gifted
16757,School D,5,.
22983,School A,5,.
24193,School C,5,.
15586,School C,5,.
27812,School A,5,SPED
12617,School A,5,.
12231,School A,5,Gifted
28942,School A,5,.
23503,School A,5,.
22241,School D,5,.
29188,School D,5,.
24692,School A,5,.
12548,School D,5,.
17253,School D,5,.
26281,School C,5,.
24731,School C,5,.
14975,School D,5,.
21108,School C,5,SPED
15742,School C,5,.
22582,School D,5,.
13119,School C,5,.
10618,School A,5,.
25736,School D,5,.
27685,School C,5,Gifted
15344,School C,5,.
21859,School C,5,.
17107,School D,5,.
16643,School D,5,.
16787,School A,5,.
29174,School A,5,.
12407,School C,5,Tier 2
22863,School A,5,.
16525,School A,5,.
25224,School A,5,.
10053,School D,5,.
11179,School A,5,.
27534,School C,5,.
17885,School C,5,.
25512,School C,5,.
11572,School A,5,.
18837,School D,5,SPED
12642,School A,5,.
10151,School A,5,.
26204,School C,5,.
19609,School C,5,SPED
23093,School A,5,.
23212,School D,5,.
18989,School A,5,.
11521,School C,5,Tier 2
26046,School D,5,.
17175,School C,5,.
26197,School C,5,.
22846,School C,5,.
26726,School C,5,.
11949,School D,5,.
13421,School D,5,.
29924,School A,5,SPED
20793,School D,5,.
15338,School D,5,.
11250,School A,5,.
27279,School C,5,.
18949,School A,5,.
25528,School D,5,.
24822,School A,5,.
13787,School A,5,.
26494,School A,5,SPED
23775,School C,5,.
16125,School C,5,Tier 2
25130,School A,5,.
27907,School A,5,.
22272,School A,5,Gifted
23012,School C,5,.
12978,School C,5,.
29552,School A,5,.
25386,School A,5,.
29408,School C,5,Gifted
14964,School A,5,.
24464,School C,5,Gifted
28510,School C,5,.
27684,School C,5,.
15094,School D,5,.
13672,School D,5,SPED
26685,School C,5,.
18495,School C,5,SPED
22850,School C,5,.
13151,School D,5,.
28254,School D,5,.
21135,School C,5,.
21908,School A,5,Gifted
14208,School D,5,SPED
19865,School D,5,.
14748,School A,5,.
22281,School D,5,.
22562,School D,5,.
11885,School D,5,.
10696,School D,5,.
19636,School D,5,.
20168,School D,5,.
18165,School D,5,.
10295,School C,5,.
16224,School C,5,.
21925,School C,5,SPED
12051,School C,5,.
17898,School C,5,.
19430,School C,5,.
27823,School A,5,SPED
26114,School A,5,.
21403,School A,5,.
14694,School A,5,.
13923,School C,5,.
27866,School C,5,.
23779,School A,5,.
11641,School A,5,.
15673,School C,5,.
29078,School C,5,.
16165,School C,5,.
19299,School A,5,.
11932,School C,5,.
26422,School D,5,.
26257,School B,5,.
10957,School B,5,.
11764,School C,5,.
15202,School B,5,.
14150,School B,5,.
19903,School B,5,.
19192,School B,5,.
14164,School B,5,.
12597,School B,5,.
20617,School B,5,.
18496,School C,5,.
17248,School C,5,.
15786,School C,5,.
21893,School D,5,.
13239,School D,5,.
27313,School D,5,.
17594,School D,5,.
21325,School D,5,.
12230,School D,5,.
29665,School D,5,SPED
18400,School A,5,.
10630,School A,5,.
16998,School A,5,.
10008,School B,5,Tier 2
27063,School B,5,.
25959,School B,5,.
11127,School B,5,.
21043,School D,5,SPED
28230,School D,5,.
24031,School D,5,.
26980,School D,5,.
23936,School D,5,.
23395,School D,5,Gifted
27600,School D,5,.
23882,School D,5,.
16710,School D,5,Gifted
18858,School D,5,.
11742,School D,5,SPED
21438,School A,5,.
14834,School D,5,.
24589,School A,5,.
17718,School D,5,LEP
27788,School D,5,.
12004,School D,5,.
18732,School C,5,.
13471,School D,5,.
27665,School D,5,SPED
12118,School D,5,.
23931,School D,5,.
10901,School D,5,.
22982,School D,5,.
19418,School D,5,.
21458,School A,5,.
15359,School B,6,SPED
23754,School B,6,SPED
22905,School B,6,.
20337,School B,6,LEP
19733,School B,6,.
17118,School B,6,Gifted
26111,School B,6,Gifted
13482,School B,6,Gifted
21876,School B,6,LEP
29838,School B,6,.
24216,School B,6,504
16501,School B,6,.
